Herbs needing a habitat line written into herbs.ts ecology.habitat
Generated by scripts/build-herb-ecology.cjs

201 Bilberry  (range only, no habitat written)
202 Angelica (Dong Quai)  (range only, no habitat written)
203 Aronia Berry  (range only, no habitat written)
205 Barberry  (range only, no habitat written)
206 Barley
207 Calamus  (range only, no habitat written)
210 Bladderwrack  (range only, no habitat written)
212 Burdock  (range only, no habitat written)
213 Butcher's Broom  (range only, no habitat written)
214 Butterbur  (range only, no habitat written)
216 Elderberry  (range only, no habitat written)
217 Cardamom  (range only, no habitat written)
218 Catuaba  (range only, no habitat written)
128 Chamomile  (range only, no habitat written)
222 Caraway  (range only, no habitat written)
224 Vitex (Chaste Tree)  (range only, no habitat written)
225 Chickweed  (range only, no habitat written)
226 Chilcuague  (range only, no habitat written)
227 Cinnamon  (range only, no habitat written)
229 Coca Leaf  (range only, no habitat written)
233 Ephedra (Ma Huang)  (range only, no habitat written)
235 Eyebright  (range only, no habitat written)
240 Ginseng  (range only, no habitat written)
241 Goji Berry  (range only, no habitat written)
242 Ground Ivy  (range only, no habitat written)
110 Holy Basil (Tulsi)  (range only, no habitat written)
243 Hops  (range only, no habitat written)
244 Horsetail  (range only, no habitat written)
105 Lady's Mantle  (range only, no habitat written)
254 Jasmine
255 Juniper  (range only, no habitat written)
257 Kava Kava  (range only, no habitat written)
260 Lobelia (Indian Tobacco)
261 Lucerne (Alfalfa)
263 Maca Negra (Black Maca)  (range only, no habitat written)
264 Marjoram (Sweet Marjoram)  (range only, no habitat written)
267 Mugwort  (range only, no habitat written)
544 Mucuna  (range only, no habitat written)
270 Nettle  (range only, no habitat written)
274 Pau d'Arco  (range only, no habitat written)
275 Pine Pollen  (range only, no habitat written)
279 Schisandra (Five-Flavour Fruit)  (range only, no habitat written)
280 Shilajit (Mineral Pitch)  (range only, no habitat written)
540 Goldenrod  (range only, no habitat written)
542 St. John's Wort  (range only, no habitat written)
284 Tongkat Ali
285 Tremella  (range only, no habitat written)
287 Vanilla  (range only, no habitat written)
288 Valerian  (range only, no habitat written)
289 Vervain  (range only, no habitat written)
292 Willow Bark  (range only, no habitat written)
293 Wormwood  (range only, no habitat written)
295 Yellow Dock Root  (range only, no habitat written)
297 Slippery Elm Bark  (range only, no habitat written)
298 Peppermint  (range only, no habitat written)
299 Pine Needles  (range only, no habitat written)
300 Red Dates  (range only, no habitat written)
301 Rhubarb Root  (range only, no habitat written)
306 Birch Polypore  (range only, no habitat written)
307 Chaga  (range only, no habitat written)
308 Cordyceps  (range only, no habitat written)
309 Shiitake  (range only, no habitat written)
311 Amanita Muscaria  (range only, no habitat written)
312 Amanita Pantherina  (range only, no habitat written)
313 Shaggy Mane  (range only, no habitat written)
314 Button Mushroom
315 Enoki  (range only, no habitat written)
316 Fu Ling  (range only, no habitat written)
317 Lion's Mane  (range only, no habitat written)
318 Maitake  (range only, no habitat written)
319 Mesima  (range only, no habitat written)
320 Morels  (range only, no habitat written)
321 Oyster Mushroom  (range only, no habitat written)
322 Red-Belted Polypore  (range only, no habitat written)
323 Reishi  (range only, no habitat written)
324 Royal Sun Mushroom  (range only, no habitat written)
325 Shaggy Bracket  (range only, no habitat written)
326 Tinder Fungus  (range only, no habitat written)
327 Turkey Tail  (range only, no habitat written)
328 Willow Bracket  (range only, no habitat written)
329 Zhu Ling  (range only, no habitat written)
330 Psilocybe Cubensis
404 Raspberry Leaf  (range only, no habitat written)
405 Rosehip  (range only, no habitat written)
406 Shatavari  (range only, no habitat written)
537 Ginger  (range only, no habitat written)
538 Boswellia  (range only, no habitat written)
543 Elderberry (Cooked Berry)  (range only, no habitat written)
539 Rowan Berry  (range only, no habitat written)
407 Pomegranate Skin  (range only, no habitat written)
408 Pomegranate Seeds  (range only, no habitat written)
409 Long Pepper  (range only, no habitat written)
410 Galangal  (range only, no habitat written)
411 Black Cardamom  (range only, no habitat written)
412 Szechuan Pepper  (range only, no habitat written)
413 Longan  (range only, no habitat written)
414 Haritaki  (range only, no habitat written)
415 Red Astragalus (Wild)  (range only, no habitat written)
416 Tian Men Dong  (range only, no habitat written)
417 Mistletoe  (range only, no habitat written)
418 Phyllodium pulchellum  (range only, no habitat written)
419 African Dream Root  (range only, no habitat written)
420 Grape Seed  (range only, no habitat written)
501 Guduchi  (range only, no habitat written)
502 Punarnava  (range only, no habitat written)
503 Shankhpushpi  (range only, no habitat written)
504 Arjuna  (range only, no habitat written)
505 Hadjod  (range only, no habitat written)
506 Shallaki  (range only, no habitat written)
507 Rasna  (range only, no habitat written)
508 Dashmool  (range only, no habitat written)
509 Gandira  (range only, no habitat written)
510 Vijaysar  (range only, no habitat written)
511 Nirgundi  (range only, no habitat written)
512 Ashoka  (range only, no habitat written)
513 Lodhra  (range only, no habitat written)
514 Nagkesar  (range only, no habitat written)
515 Rudraksha  (range only, no habitat written)
520 Bakuchi  (range only, no habitat written)
522 Gokshura  (range only, no habitat written)
523 Amla / Amalaki  (range only, no habitat written)
524 Bibhitaki  (range only, no habitat written)
525 Guggulu  (range only, no habitat written)
526 Kalmegh / Andrographis  (range only, no habitat written)
527 Manjistha  (range only, no habitat written)
528 Khadira  (range only, no habitat written)
529 Nishoth  (range only, no habitat written)
530 Ajwan  (range only, no habitat written)
531 Neem  (range only, no habitat written)
532 Anantmul  (range only, no habitat written)
533 Karanja  (range only, no habitat written)
534 Bael  (range only, no habitat written)
535 Chandrashoor  (range only, no habitat written)
536 Amaltas  (range only, no habitat written)
545 Jiaogulan  (range only, no habitat written)
546 Feverfew  (range only, no habitat written)
547 Artichoke Extract  (range only, no habitat written)
548 Astaxanthin
549 Black Pepper Extract  (range only, no habitat written)
550 Cassia Seed Extract  (range only, no habitat written)
551 Citrus Aurantium Extract  (range only, no habitat written)
552 Grape Leaf Extract  (range only, no habitat written)
553 Horse Chestnut Extract  (range only, no habitat written)
554 Kelp Extract Powder  (range only, no habitat written)
555 Lotus Leaf Extract  (range only, no habitat written)
556 Red Wine Extract / Resveratrol  (range only, no habitat written)
557 Red Yeast Rice  (range only, no habitat written)
558 Yohimbe Bark  (range only, no habitat written)
559 Cistanche  (range only, no habitat written)
560 Evening Primrose  (range only, no habitat written)
